SGTS Reported Time,Incident Scope,Incident Name,Location,Incident Severity,Incident Status,Incident Type,Incident Comments
7/14/2022 18:42,IT,#80683 - Suspicious tool detected by Zscaler observed on source IP 113.173.39.22,Vietnam,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to security officer Eason XIA
**As per HUYNH TAN Vu, Metamask extension removed for username 'nghia.tranthe@saint-gobain.com' | Waiting for confirmation for other system
**Waiting for additional information"
7/14/2022 22:50,IT,#80710 - Injection attack detected containing HTTP SQL Injection Attempt on host 'LT131039',India,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pratik PAWAR
**Waiting for additional information"
7/14/2022 23:22,IT,#80713 - Suspicious file download on source IP 10.158.128.151,United kingdom,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer David SISSONS
**Patrick Cresswell tried contacting the user
**Waiting for additional information"
7/15/2022 0:42,IT,#80721 - Injection attack detected containing HTTP SQL Injection Attempt on host 'lt051719',Brazil,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Ademir Aparecido Ribeiro CAMPOS
**Waiting for additional information"
7/15/2022 1:33,IT,#80723 - Defense evasion technique detected by CrowdStrike on host 'LT081026',Germany,Low,On-Hold,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Edmund CLEUVERS
**As confirmed by Paul Cebzan, The user received a mail that was sent by the consumer with attachments | The user tried to open the attachment | It tried to open a PDF file in chrome | The email has been deleted but Paul tried restoring the deleted mail | CyberSOC raised some queries to be resolved
**Waiting for additional information"
7/15/2022 6:43,IT,#80741 - Suspicious file detected by Crowd strike on hostname 'CHRYSOLAP57',Chryso,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Christian Lutz
**Waiting for additional information"
7/15/2022 14:05,IT,"#80743 - Defense evasion technique detected by CrowdStrike on host LT079984

",Brazil,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Aparecido Ribeiro CAMPOS
**Waiting for additional information"
7/15/2022 14:56,IT,#80753 - Suspicious file detected on host K01LT-XZF017,China,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Eason XIA
**Waiting for additional Information"
7/15/2022 12:27,IT,#80759 - Suspicious tool detected by Zscaler from source IP 106.209.185.188,India,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pratik Pawar
**Waiting for additional information"
7/15/2022 12:47,IT,#80771 - Suspicious file detected by Crowd strike on hostname 'K09LT-SH0652',China,Low,On-Going,Suspicious System behavior,"**1 System involved
**Remediation actions sent to the security officer Eason XIA
**Waiting for additional information"
7/15/2022 14:45,IT,#80773 - Suspicious file detected on Host LT150156,India,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pratik PAWAR
**Waiting for additional information"
7/15/2022 15:17,IT,#80776 - Suspicious file detected by Crowd strike on hostname 'AN1LTPF26CQHK',South Africa,Low,On-Going,Suspicious System behavior,"**1 System involved
**Remediation actions sent to the security officer Ruan Van Der Merwe
**Waiting for additional information"
7/15/2022 15:46,IT,#80779 - Suspicious file detected by Crowd strike on hostname K01LT-XZF084,China,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Eason XIA
**Waiting for additional information"
7/15/2022 19:23,IT,#80792 - Suspicious execution detected on host LT141726,"Slovak Republic	",Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Jan CHALOUPECKY
**Waiting for additional information"
7/15/2022 15:07,IT,#780590 - Threat Hunting - Suspicious Activity - CUKSVWEBHUD021,United Kingdom,Medium,On-Going,Threat Hunting,"**1 server involved
**Remediation actions sent to the security officer David SISSONS
**Waiting for additional information"
7/15/2022 23:09,IT,#80798 - Suspicious process detected on host LT110889,Germany,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Edmund CLEUVERS
**Waiting for additional information"
7/15/2022 22:20,IT,#80803 - File Share Enumeration by account ampsv010rep0d,France - IBM,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Abdelrahim Boulahya
**As confirmed by Sathishkumar Loganathan, they validated the file share enumerations as legitimate ones
**CyberSOC requested to share the role of source system also
**Waiting for additional information"
7/15/2022 20:19,IT,#80808 - Suspicious file detected by Crowdstrike on host LT162565,Spain,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to security officer Alberto CARNICERO CÁCERES
**Waiting for additional information"
7/16/2022 1:06,IT,#80816 - Suspicious file detected on host LT110021,United Kingdom,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer David SISSONS
**Waiting for additional information"
7/15/2022 23:47,IT,#80829 - Credential access attempt detected by CrowdStrike on Hostname 'DT090627',Brazil,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Ademir Aparecido Ribeiro CAMPOS
**Waiting for additional information"
7/16/2022 11:17,IT,#80853 - Defense evasion technique detected by CrowdStrike on host 'LT148632',Mexico,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Ademir Aparecido Ribeiro CAMPOS
**Waiting for additional information"
7/16/2022 13:18,IT,#80860 - Defense evasion technique observed on host K07LT-SH397,China,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Eason XIA
**Waiting for additional information"
7/16/2022 22:47,IT,#80869 - An ASLR bypass attempt was blocked on host DESKTOP-SU13A3R,LATAM acquisitions,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Ademir Aparecido Ribeiro CAMPOS
**Waiting for additional information"
7/17/2022 3:22,IT,#80881 - Injection attack detected containing HTTP SQL Injection Attempt on Host dt125285,Poland,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Tomasz KOWAL
**Waiting for additional information"
7/17/2022 6:09,IT,#80891 - Suspicious file detected on host AN1LTPF13RGPH,South Africa,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Ruan Van Der Merwe
**Waiting for additional information"
7/17/2022 19:37,IT,#80918 - HCK Suspicious GitHub tool detected by Zscaler from source IP 103.88.77.151,India,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pratik PAWAR
**Waiting for additional information"
7/18/2022 5:38,IT,#80926 - Injection attack detected containing IBM WebSphere Faultactor Cross-Site Scripting Vulnerability,Sweden,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Niklas MALMQVIST
**Local IT team is investigating
**Waiting for additional information"
7/18/2022 5:48,IT,#80933 - Suspicious file detected by Crowdstrike on host K27LT-ZZ58,China,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Eason XIA
**Waiting for additional information"
7/18/2022 15:58,IT,"#80943 - Suspicious file detected by Crowdstrike on host K08WS-PPL179

",China,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to security officer Eason XIA
**Waiting for additional information"
7/18/2022 13:49,IT,#80958 - Suspicious file detected on host 'AN4LTSOK511',Egypt,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Enis Simsek
**Waiting for additional information"
7/18/2022 13:56,IT,#80961 - Suspicious file detected on host AN4LTSOK464,Egypt,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Enis Simsek
**Waiting for additional information"
7/18/2022 14:43,IT,#80965 - Suspicious file detected on host K01LT-PF3P2GYJ,China,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Eason XIA
**Waiting for additional information"
7/18/2022 15:01,IT,#80969 - Suspicious file detected on host K09LT-SH0613,China,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Eason XIA
**Waiting for additional information"
7/18/2022 15:15,IT,#80970 - Data Smuggler activity observed from Source IP 10.155.52.59 towards external domain minio-customerlogs.eu.cloud.talend.com,France - Capgemini,Medium,On-Going,Suspicious System behavior,"**1 server involved
**Remediation actions sent to the security officer Abdelrahim Boulahya
** Local IT team is investigating
**Waiting for additional information"
7/18/2022 15:19,IT,#80971 - Suspicious file detected by Crowdstrike on Hostname 'LT130526',Poland,Low,On-Going,Suspicious System behavior,"**1 server involved
**Remediation actions sent to the security officer Tomasz KOWAL
**Waiting for additional information"
7/18/2022 16:31,IT,#80973 - Suspicious file Detected on host K01LT-PC2AF5D1,China,Low,On-Going,Suspicious System behavior,"**1 System involved
**Remediation actions sent to the security officer Eason XIA,
**Waiting for additional information"
7/18/2022 16:18,IT,#80975 - Suspicious file detected on host LT152199,France,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Jean Baptiste MATHOT
**Waiting for additional information"
7/19/2022 0:09,IT,#80985 - Suspicious activity detected on Host LT008744,Romania,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Tomasz KOWAL
**Waiting for additional information"
7/18/2022 22:33,IT,#80983 - Suspicious activity detected on Host LT123263,Spain,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pedro COSTA
**Waiting for additional information"
7/19/2022 0:48,IT,#81004 - Suspicious activity detected on Host LT059233,France,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Samek Aboubakar
**Waiting for additional information"
7/19/2022 15:42,IT,#81040 - Malware detected on Host by CrowdStrike on Host 'A42OPWTOOL',Lapeyre,Medium,On-Going,Malware,"**1 server involved
**Remediation actions sent to the security officer Elias Rekeibi
**Waiting for additional information"
7/19/2022 16:02,IT,#81042 - Suspicious file detected by Crowd strike on hostname K07WS-SH123,China,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to Security officer Eason XIA 
**Waiting for additional information"
7/19/2022 18:17,IT,#81049 - Multiples IDS signatures detected to AD server from Source IP 10.127.96.132 towards multiple Destination IP's,Azure,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Jean-Philippe Bialoblocki
**Waiting for additional information"
7/19/2022 17:16,IT,"#81051 - Suspicious SMTP traffic seen from internal to external destination from Source IP 10.139.72.13 towards multiple external Destination IPs on Port 25

",France - IBM,Low,On-Going,Suspicious System behavior,"**1 server involved
**Remediation actions sent to the security officer Abdelrahim Boulahya
**Waiting for additional information"
7/19/2022 17:25,IT,#81053 - Execution of Blacklisted App detected by CrowdStrike on LT031097,Spain,Low,On-Going,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Pedro COSTA
**As per FERREIRA DA COSTA, he shared this detection with it manager | waiting for feedback, it seems the user used an external USB to run the blacklisted application anydesk
**Waiting for additional information "
7/18/2022 21:19,IT,#80995 - Suspicious file detected on host LT097209,United States,Low,Closed,Suspicious System behavior,"**1 system involved
**Remediation actions sent to the security officer Brian BOWER
**As per Monteleone Anthony,the files was downloaded by mistakenly and has been deleted now"
7/18/2022 21:47,IT,#80999 - Execution of Blacklisted App detected by CrowdStrike on Host LT131366,Germany,Low,Closed,Suspicious System behavior,"**1 System involved
**Remediation actions sent to the security officer Edmund CLEUVERS
**As confirmed by Paul Cebzan, It was an Old USB Stick | The data on the USB Stick was from 2017 | The user wanted to check what was on it, he does not need any data or software from the Stick and has removed it from the PC | They have told him that in the future any USB Stick that will be connected to the pc should first be connected to a Sanitization station"
12/23/2020 12:54,INM,Alert ID: 42 | Sensor Name: INM-FR1765-Foug | Suspicion of Name Queries attributing to Conficker Malware - 172.17.1.103,France,Medium,On-Hold,Malware,"**Multiple Systems Involved
**Remediation steps sent to ISSO Olivier Obtel via mail
**Site scanned the systems using Trend Micro which fixed the issue in few assets since MalwareBytes and McAfee not supported | As per ISSO, the machines have write protection disabled and with TrendMicro Scan they didn't find anything |They will be checking with Kaspersky
**Jeremy will visit site in third week of September to get machines cleaned with the help of local team""

"
10/28/2021 9:43,INM,Alert ID: 1533 | Sensor Name: INM-PL0010-Gliwice | Excessive SMB Login Attempts - 10.219.102.210,Poland,Low,On-Going,Suspicious System behavior,"**1 System Involved 
**Remediation steps sent to ISSO Frederic Prudhomme
**ISSO have send the details to Local team and request for update or actions
**Incident was kept on hold as Nicolas was checking with ISSO regarding this type of Incident earlier
**Discussion with Nicolas is finished and team is awaiting for ISSO update"
10/29/2021 13:01,INM,Alert ID: 1563 | Sensor Name: INM-PL0010-Gliwice | Excessive SMB Login Attempts - 200.1.1.243,Poland,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
?**ISSO have send the details to Local team and request for update or actions
**Incident was kept on hold as Nicolas was checking with ISSO regarding this type of Incident earlier
**Discussion with Nicolas is finished and team is awaiting for ISSO update"
12/20/2021 11:18,INM,Alert ID: 171895 | Sensor Name: INM-DK0017-Vamdrup | Excessive SMB login attempts - 172.23.1.49,Denmark,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**ISSO have send the details to Local team and request for update or actions
**Incident was kept on hold as Nicolas was checking with ISSO regarding this type of Incident earlier
**Discussion with Nicolas is finished and team is awaiting for ISSO update"
12/29/2021 9:51,INM,Alert ID: 174176 | Sensor Name: INM-DK0017-Vamdrup | Excessive Login Attempts - 172.20.5.202,Denmark,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**ISSO have send the details to local team and requested for further update
**Incident was kept on hold as Nicolas was checking with ISSO regarding this type of Incident earlier
**Discussion with Nicolas is finished and team is awaiting for ISSO update"
2/24/2022 19:02,INM,Alert ID: 872 | Sensor Name: INM-IT0060-Vidalengo | Excessive SMB Login Attempts - 10.236.27.104,Italy,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Incident was kept on hold as Nicolas was checking with ISSO regarding this type of Incident earlier
**Discussion with Nicolas is finished and team is awaiting for ISSO update"
2/24/2022 19:23,INM,Alert ID: 874 | Sensor Name: INM-IT0060-Vidalengo | Excessive SMB Login Attempts - 10.236.27.16,Italy,Low,On-Going,Suspicious System behavior,"**2 Systems Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Incident was kept on hold as Nicolas was checking with ISSO regarding this type of Incident earlier
**Discussion with Nicolas is finished and team is awaiting for ISSO update"
3/15/2022 20:21,INM,Alert ID: 3290 | Sensor Name: INM-PL0010-Gliwice | Excessive Login Attempts - 200.1.1.210,Poland,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**ISSO provided an update on scanning/programming activity and INM Team requested ISSO to provide a relevant update on this incident
**Incident was kept on hold as Nicolas was checking with ISSO regarding this type of Incident earlier
**Discussion with Nicolas is finished and team is awaiting for ISSO update"
3/21/2022 9:51,INM,Alert ID: 1094 | Sensor Name: INM-DE0208-Ladenburg | Excessive SMB Login Attempts - 10.161.48.19,Germany,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Incident was kept on hold as Nicolas was checking with ISSO regarding this type of Incident earlier
**Discussion with Nicolas is finished and team is awaiting for ISSO update"
3/28/2022 10:39,INM,Alert ID: 3556 | Sensor Name: INM-PL0010-Gliwice | Excessive Login Attempts - 10.219.189.196,Poland,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Incident was kept on hold as Nicolas was checking with ISSO regarding this type of Incident earlier
**Discussion with Nicolas is finished and team is awaiting for ISSO update"
3/28/2022 17:03,INM,Alert ID: 12 | Sensor Name: INM-US0280-Seattle | Suspicion of Name Queries attributing to Conficker Malware - 10.22.36.104 and 10.44.36.2,USA,Medium,On-Going,Malware,"**2 Systems Involved
**Remediation steps sent to ISSO David L Dauphinais
**Devices where scanned by TrendMicro USB Stick and the scanned result shows threats detected
**Mohamed Sunesra from AVSupport is assisting the site to eradicate the threats
**ISSO requested Carrie to work with local IT Service team to remove the threats from devices
**Awaiting more information from user"
4/1/2022 17:56,INM,Alert ID: 3852 | Sensor Name: INM-PL0010-Gliwice | Excessive SMB login attempts - 200.1.1.210,Poland,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Incident was kept on hold as Nicolas was checking with ISSO regarding this type of Incident earlier
**Discussion with Nicolas is finished and team is awaiting for ISSO update"
4/5/2022 13:36,INM,Alert ID: 4275 | Sensor Name: INM-US0296-Moundsville | Excessive SMB Login Attempts performed by multiple systems,USA,Low,On-Going,Suspicious System behavior,"**Multiple Systems Involved
**Remediation steps sent to ISSO David L Dauphinais
**David has asked plant to investigate further and he has sent an message for them to provide an update
**As per site personnel John T Quinn they made a configuration mistake in assigning too many functions to one administrator service account (SCADA/ScadaAdmin2016), verses separating into several service accounts | They need to go back and find all applications that we assigned this account to and begin separating into other service accounts | Every now and then this account gets locked out from conflicted use
**INM Team has informed to check with SGTS or local IT Team regarding this issue and proposed to create temporary Alert Exclusion till the duration the issue is fixed
**Awaiting more information from user"
4/8/2022 19:59,INM,Alert ID: 9537 | Sensor Name: INM-US0218-Hagerstown | Excessive SMB Login Attempts - 10.180.39.204,USA,Medium,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David L Dauphinais
**David has asked plant to investigate further
**Awaiting for more information from user"
4/11/2022 10:39,INM,Alert ID: 9633 | Sensor Name: INM-US0218-Hagerstown | Excessive SMB Login Attempts - 10.180.36.1,USA,Low,On-Going,Suspicious System behavior,"**Multiple Systems Involved
**Remediation steps sent to ISSO David L Dauphinais
**Follow up done by ISSO with site personnel Larry as he suspects it would be a bad password for the account name involved in the Incident reported
**ISSO sent alert information to local contacts for further analysis
**Awaiting more information from user"
4/25/2022 14:54,INM,Alert ID: 196096 | Sensor Name: INM-DK0017-Vamdrup | Excessive SMB login attempts - 10.226.169.48,Denmark,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Incident was kept on hold as Nicolas was checking with ISSO regarding this type of Incident earlier
**Discussion with Nicolas is finished and team is awaiting for ISSO update"
4/26/2022 19:23,INM,Alert ID: 4808 | Sensor Name: INM-PL0010-Gliwice | Excessive SMB login attempts - 200.1.1.10,Poland,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Frederic has asked the local team regarding this incident
**Awaiting response from user"
4/28/2022 18:11,INM,Alert ID: 831 | Sensor Name: INM-IN0010-Sriperumbu-Sol | Unauthorized device with source IP 10.87.82.246 scanned the ports of the destination device 10.87.7.253,India,Medium,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Rahul Shah
**ISSO Rahul Shah requested investigation from local team
**HariKumar mentioned Data was being transferred through FTPS port
**Awaiting response from user"
5/10/2022 10:41,INM,Alert ID: 1550 | Sensor Name: INM-US0144-Oxford | Suspicion of Denial Of Service Attack - 10.181.111.9,USA,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David L Dauphinais
**Awaiting response from user"
5/4/2022 10:19,INM,Alert ID: 1787 | Sensor Name: INM-US0270-Carrollton | Source IP 10.44.38.202 scanned the subnet 10.181.0.0/16,USA,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David L Dauphinais
**David (ISSO) is following up with local team about the alert
**Awaiting more information"
5/4/2022 10:01,INM,Alert ID: 1788 | Sensor Name: INM-US0270-Carrollton | Source IP 10.181.159.4 scanned the subnet 10.44.0.0/16,USA,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David L Dauphinais
**David (ISSO) is following up with local team about the alert
**Awaiting more information"
5/18/2022 10:19,INM,Alert ID: 1041 | Sensor Name: INM-BR0003-Barra-Mansa | Unauthorized device with source IP 10.198.97.235 scanned the subnet 10.198.0.0/16,Brazil,Medium,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Olivier Obtel
**Awaiting for more information"
5/20/2022 13:31,INM,Alert ID: 205264 | Sensor Name: INM-DK0017-Vamdrup | Suspicion of Denial Of Service Attack - 10.103.11.23,Denmark,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
5/23/2022 10:02,INM,Alert ID: 205589 | Sensor Name: INM-DK0017-Vamdrup | Source IP 172.31.249.213 scanned the subnet 17.248.0.0/16,Denmark,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
5/23/2022 18:05,INM,Alert ID: 207012 | Sensor Name: INM-DK0017-Vamdrup | Excessive SMB Login Attempts - 172.23.1.30,Denmark,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Incident was kept on hold as Nicolas was checking with ISSO regarding this type of Incident earlier
**Discussion with Nicolas is finished and team is awaiting for ISSO update"
5/25/2022 9:41,INM,Alert ID: 11833 | Sensor Name: INM-US0218-Hagerstown | Excessive SMB Login Attempts - 10.180.39.113,USA,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David L Dauphinais
**Awaiting more information from the user"
5/31/2022 16:42,INM,Alert ID: 5513 | Sensor Name: INM-PL0010-Gliwice | Unauthorized PLC Program Upload - 200.1.1.219,Poland,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
5/31/2022 18:57,INM,Alert ID: 210432 | Sensor Name: INM-DK0017-Vamdrup |  Suspicion of Denial of Service Attack - 172.23.1.11,Denmark,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
6/1/2022 20:14,INM,Alert ID: 2597 | Sensor Name: INM-DE0446-Brieselang | Excessive Login Attempts - 10.160.132.236,Germany,Medium,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
6/6/2022 9:52,INM,Alert ID: 3212 | Sensor Name: INM-DE0036-Bergisch | Suspicion of Denial of Service Attack - 10.161.48.146,Germany,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
6/8/2022 9:47,INM,Alert ID: 1648 | Sensor Name: INM-BR0003-Barra-Mansa | Excessive SMB login attempts - 10.199.19.133,BRAZIL,Medium,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Olivier Obtel
**Awaiting response from user"
6/10/2022 11:41,INM,Alert ID: 3035 | Sensor Name: INM-IT0060-Vidalengo | Illegal Connection Attempt on Port 0 from multiple systems,Italy,Medium,On-Going,Suspicious System behavior,"**3 Systems Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
6/10/2022 17:34,INM,Alert ID: 3046 | Sensor Name: INM-IT0060-Vidalengo | Unauthorized PLC Program Upload - 10.236.27.98,Italy,Medium,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
6/13/2022 10:41,INM,Alert ID: 215725 | Sensor Name: INM-DK0017-Vamdrup | Excessive Login Attempts - 172.23.1.33,Denmark,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
6/13/2022 11:24,INM,"Alert ID: 2134 | Sensor Name: INM-DE0208-Ladenburg | Port Scan Detected - 10.159.85.201

",Germany,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
6/13/2022 12:08,INM,Alert ID: 6533 | Sensor Name: INM-US0049-Chowchilla | Unauthorized PLC Program Upload done by 192.168.110.238 on multiple PLCs,USA,Medium,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David L Dauphinais
**David L Dauphinais has asked Dave whether this was an authorized activity and can the source device be marked as programming device
**Awaiting response from user"
6/13/2022 11:28,INM,Alert ID: 28156 | Sensor Name: INM-UK1035-Robertsbridge | Excessive SMB login attempts - 10.213.36.137,United Kingdom,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
6/13/2022 19:09,INM,Alert ID: 4193 | Sensor Name: INM-CA0024-Montreal | Excessive SMB login attempts - 10.44.21.96,Canada,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David L Dauphinais
**Awaiting for more information from the user"
6/14/2022 15:24,INM,Alert ID: 215754 | Sensor Name: INM-DK0017-Vamdrup | Unauthorized PLC Configuration Write - 172.31.0.219,Denmark,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
6/15/2022 16:55,INM,Alert ID: 215785 | Sensor Name: INM-DK0017-Vamdrup | Excessive SMB login attempts - 172.31.3.10,Denmark,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
6/15/2022 18:10,INM,Alert ID: 10966 | Sensor Name: INM-US0046-Athens | Excessive SMB login attempts - 10.180.90.249,USA,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David Dauphinais
**Awaiting response from user"
6/20/2022 11:51,INM,Alert ID: 7781 | Sensor Name: INM-US0049-Chowchilla | Source IP 10.181.170.14 scanned the subnet 10.180.0.0/16,USA,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David L Dauphinais
**Followup done by ISSO with site personnel's Varun and Ken
**Awaiting more information from user"
6/21/2022 19:27,INM,Alert ID: 5715 | Sensor Name: INM-CA0024-Montreal | Excessive SMB login attempts - 10.44.21.96,Canada,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David L Dauphinais
**Awaiting response from user"
6/22/2022 13:28,INM,Alert ID: 215933 | Sensor Name: INM-DK0017-Vamdrup | Suspicion of Denial of Service Attack - 10.103.11.23,Denmark,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
6/23/2022 10:49,INM,Alert ID: 30681 | Sensor Name: INM-UK1035-Robertsbridge | Excessive Login Attempts - 10.213.36.106,United Kingdom,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
6/23/2022 11:48,INM,Alert ID: 4092 | Sensor Name: INM-US0270-Carrollton | Unauthorized PLC Program Upload - 10.181.159.2,USA,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Recommendation steps sent to ISSO David L Dauphinais
**Awaiting response from user"
6/28/2022 18:14,INM,Alert ID: 215948 | Sensor Name: INM-DK0017-Vamdrup | Source IP 172.18.2.201 scanned the subnet 17.248.0.0/16,Denmark,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Frederic Prudhomme
**Awaiting response from user"
7/1/2022 9:50,INM,Alert ID: 37137 | Sensor Name: INM-US0050-KansasCity | Unauthorized PLC Program Upload on 192.168.210.107 by 10.180.93.231,USA,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO David L Dauphinais
**Awaiting more information from the user"
7/1/2022 21:15,INM,Alert ID: 1540 | Sensor Name: INM-IN0039-Jhagadia | Source IP 10.87.105.34 Scanned IP 10.87.27.218,India,Low,On-Going,Suspicious System behavior,"**1 System Involved
**Remediation steps sent to ISSO Said Feghoul
**Vicky Khandekar has requested the plant to investigate
**Awaiting response from user"
